Category,Title,text,Image URL
მსოფლიო ამბები,"“ნაკლებად სავარაუდოა, რომ უკრაინამ მიიღოს ევროკავშირის კანდიდატის სტატუსი”","პრემიერ-მინისტრ მარკ რუტეს აზრით, შანსი იმისა, რომ უკრაინა მალე გახდეს ევროკავშირის წევრობის კანდიდატი, არც ისე დიდია. ევროკავშირის ძალიან ბევრ ქვეყანას არ მოსწონს ეს იდეა. ეს ასევე უსამართლო იქნება დ…",http://exclusivenews.ge/wp-content/uploads/2022/05/DFF52DEC-B669-43B8-8227-DD7EC66BB4C2-370x260.jpeg
მსოფლიო ამბები,"“საწვავის ფასებს თუ გადავხედავთ, რთული სიტუაციის წინაშე ვართ, ჩვენ ვერ შევძლებთ მათ სუბსიდირებას, ამიტომ აუცილებელია საწვავის წარმოების გაზრდა”","გერმანიის კანცლერის ოლაფ შოლცის განცხადებით, პუტინის გადაწყვეტილება, აწარმოოს სასტიკი ომი უკრაინაში, იმპერიალისტური მიდგომაა. აღნიშნულის შესახებ ოლაფ შოლცმა „დოიჩე ველესთვის“ მიცემულ ექსკლუზიურ ინტერვ…",http://exclusivenews.ge/wp-content/uploads/2022/04/sholci-370x260.jpg
მსოფლიო ამბები,"“რუსი ქურდები იპარავენ უკრაინულ მარცვლეულს, ტვირთავენ გემებზე, გადიან ბოსფორის სრუტეში და მის გაყიდვას საზღვარგარეთ ცდილობენ”","უკრაინის საგარეო საქმეთა მინისტრი, დმიტრო კულება მოუწოდებს ყველა ქვეყანას, უარი თქვას რუსების წინადადებაზე, შეიძინონ უკრაინიდან მოპარული მარცვლეული, – ამის შესახებ საგარეო უწყების ხელმძღვანელი T…",http://exclusivenews.ge/wp-content/uploads/2022/04/kuleba-370x260.jpg
მსოფლიო ამბები,შოტლანდიის ეკლესია ერთნაისქესიანთა ქორწინებას დაუშვებს,"შორლანდიაში, ერთნაირსქესიან წყვილები შეძლებენ საეკლესიო ცერემონიით დაქორწინებას, რომელსაც ეკლესიის მსახური წარმართავს, – ინფორმაციას BBC ავრცელებს. მრავალწლიანი მსჯელობის შემდეგ, შოტლანდიის ეკლე…",http://exclusivenews.ge/wp-content/uploads/2022/05/untitled-design-9-1-370x260.jpg
მსოფლიო ამბები,"“რუსეთის აგრესიის საპასუხოდ, ნატო-ს აქვს ორი ამოცანა, უკრაინისთვის მხარდაჭერის აღმოჩენა და ომის ესკალაციის თავიდან აცილება”","ნატო-ს გენერალური მდივნის იენს სტოლტენბერგის განცხადებით, უკრაინაში პრეზიდენტ პუტინის ომმა დაამსხვრია მშვიდობა ევროპაში. სტოლტენბერგის თქმით, ეს ნამდვილად გარდამტეხი მომენტია არა მხოლოდ ევროპის უსაფრთ…",http://exclusivenews.ge/wp-content/uploads/2022/02/stoltenbergi111-370x260.jpg
მსოფლიო ამბები,მოლდოვის ყოფილი პრეზიდენტი 72 საათით დააკავეს,"მოლდოვის ყოფილი პრეზიდენტი 72 საათით დააკავეს. იგორ დოდონი სახელმწიფო ღალატშია ეჭვმიტანილი. მედიის ინფორმაციით, აღნიშნულის შესახებ მოლდოვის გენერალური პროკურატურის პრესმდივანმა, მარიანა კიორპეკმა განა…",http://exclusivenews.ge/wp-content/uploads/2022/05/1653380247-იგორ-დოდონი-e1653380257297-370x260.jpg
მსოფლიო ამბები,ვლადიმერ სოლოვიოვი გერმანიის კანცლერს ემუქრება,"კრემლის პროპაგანდისტი ჟურნალისტი ვლადიმერ სოლოვიოვი ამჯერად ჯოზეფ ბორელს, ოლაფ შოლცსა და ურსულა ფონ დერ ლაიენს ემუქრება. ,,ნაციზმი – ფრაზაც კი, კანცლერი შოლცისგან არის სასაცილო. რუსების მიერ დონბასის …",http://exclusivenews.ge/wp-content/uploads/2022/05/BeFunky-collage-71-370x260.jpg
მსოფლიო ამბები,"დმიტრი გორდონი: შეუძლებელია იმის თქმა, რომ ჩვენ რაღაც მივიღეთ","ვიდრე ხერსონის ოლქი სრულად ოკუპირებულია, ვიდრე ოკუპირებულია დონეცკისა და ლუგანსკის ოლქების დამატებითი ნაწილები, ხარკოვის ოლქის ნაწილი, ზაპოროჟიეს ოლქის უმეტესი ნაწილი, შეუძლებელია იმის თქმა, რომ ჩვენ …",http://exclusivenews.ge/wp-content/uploads/2022/05/gordon-370x260.jpg
მსოფლიო ამბები,კიევის სასამართლომ ვიქტორ იანუკოვიჩის დაკავების ნებართვა გასცა,კიევის პეჩერსკის რაიონულმა სასამართლომ ექსპრეზიდენტ ვიქტორ იანუკოვიჩს რუსეთის სასარგებლოდ ხარკოვის ხელშეკრულებებზე ხელმოწერის საქმეზე აღკვეთის ღონისძიება განუსაზღვრა და დაკავების ნებართვა გასცა. გამოძ…,http://exclusivenews.ge/wp-content/uploads/2022/05/ianukovichi-370x260.jpg
მსოფლიო ამბები,ისრაელი უკრაინელ ლტოლვილებს მუშაობის უფლებას მისცემს,"ისრაელი დათანხმდა იმ უკრაინელებისთვის სამუშაო ნებართვის მიცემას, რომლებიც იძულებულნი არიან დარჩნენ ქვეყანაში უკრაინასთან ომის გამო. ამის შესახებ 23 მაისს, ისრაელში უკრაინის საელჩომ ფეისბუქზე განაცხადა…",http://exclusivenews.ge/wp-content/uploads/2019/05/israeli-370x260.jpg
